Season,Tm,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2017-18,BOS,38.3,85.1,0.45,11.5,30.4,0.377,16,20.7,0.771,9.4,35.1,44.5,22.5,7.4,4.5,14,19.7,104
2017-18,CLE,40.4,84.8,0.476,12,32.1,0.372,18.1,23.3,0.779,8.5,33.7,42.1,23.4,7.1,3.8,13.7,18.6,110.9
2017-18,IND,40.8,86.4,0.472,9,24.5,0.369,14.9,19.2,0.779,9.6,32.7,42.3,22.2,8.8,4.1,13.3,18.8,105.6
2017-18,CHI,38.7,88.8,0.435,11,31.1,0.355,14.6,19.2,0.759,9.6,35,44.7,23.5,7.6,3.5,14,19.2,102.9
2017-18,DET,39.1,86.9,0.45,10.8,28.9,0.373,14.7,19.8,0.745,10.1,33.6,43.7,22.8,7.7,3.9,13.5,18.4,103.8
2017-18,MIA,38.8,85.3,0.455,11,30.6,0.36,14.7,19.5,0.755,9.3,34.2,43.5,22.7,7.6,5.3,14.4,20.1,103.4
2017-18,ATL,38.2,85.5,0.446,11.2,31,0.36,15.8,20.2,0.785,9.1,32.8,41.9,23.7,7.8,4.2,15.6,19.6,103.4
2017-18,ORL,38.8,85.9,0.452,10.3,29.3,0.351,15.5,20.5,0.757,8.8,32.8,41.6,23.4,7.6,4.9,14.5,19.3,103.4
2017-18,CHO,39,86.7,0.45,10,27.2,0.369,20.2,27,0.747,10.1,35.4,45.5,21.6,6.8,4.5,12.7,17.2,108.2
2017-18,WAS,39.9,85.6,0.467,9.9,26.5,0.375,16.8,21.8,0.772,10,33.1,43.1,25.2,7.9,4.3,14.6,21.3,106.6
2018-19,SAC,43.2,93.1,0.464,11.3,29.9,0.378,16.5,22.7,0.726,11,34.4,45.4,25.4,8.3,4.4,13.4,21.4,114.2
2018-19,LAL,42.6,90.5,0.47,10.3,31,0.333,16.3,23.3,0.699,10.2,36.4,46.6,25.6,7.5,5.4,15.7,20.7,111.8
2018-19,LAC,41.3,87.5,0.471,10,25.8,0.388,22.6,28.5,0.792,9.7,35.8,45.5,24,6.8,4.7,14.5,23.3,115.1
2018-19,DAL,38.8,86.9,0.447,12.5,36.6,0.34,18.8,25.3,0.742,10.1,35.2,45.3,23.4,6.5,4.3,14.2,20.1,108.9
2018-19,OKC,42.6,94,0.454,11.4,32.6,0.348,17.8,25,0.713,12.6,35.5,48.1,23.4,9.3,5.2,14,22.4,114.5
2018-19,POR,42.3,90.6,0.467,11,30.7,0.359,19,23.3,0.814,11.8,36.2,48,23,6.7,5,13.8,20.4,114.7
2018-19,GSW,44,89.8,0.491,13.3,34.4,0.385,16.3,20.4,0.801,9.7,36.5,46.2,29.4,7.6,6.4,14.3,21.4,117.7
2018-19,PHO,40.1,87.4,0.459,9.6,29.3,0.329,17.6,22.7,0.779,9.1,31.3,40.4,23.9,9,5.1,15.6,23.6,107.5
2018-19,MIN,41.6,91.3,0.456,10.1,28.7,0.351,19.1,24.3,0.787,11.3,33.5,44.8,24.6,8.3,5,13.1,20.3,112.5
2018-19,NOP,43.7,92.2,0.473,10.3,29.9,0.344,17.8,23.4,0.761,11.1,36.2,47.3,27,7.4,5.4,14.8,21.1,115.4
2018-19,UTA,40.4,86.4,0.468,12.1,34,0.356,18.8,25.5,0.736,10,36.4,46.4,26,8.1,5.9,15.1,21.1,111.7
2018-19,DEN,41.9,90,0.466,11,31.4,0.351,15.8,20.9,0.755,11.9,34.5,46.4,27.4,7.7,4.4,13.4,20,110.7
2018-19,MEM,38,84.4,0.45,9.9,28.9,0.342,17.7,23,0.772,8.8,33,41.8,23.9,8.3,5.5,14,22,103.5
2018-19,SAS,42.3,88.4,0.478,9.9,25.3,0.392,17.2,21,0.819,9.2,35.5,44.7,24.5,6.1,4.7,12.1,18.1,111.7
2018-19,HOU,39.2,87.4,0.449,16.1,45.4,0.356,19.3,24.4,0.791,10.2,31.9,42.1,21.2,8.5,4.9,13.3,22,113.9
2018-19,BRK,40.3,89.7,0.449,12.8,36.2,0.353,19,25.5,0.745,11,35.6,46.6,23.8,6.6,4.1,15.1,21.5,112.2
2018-19,PHI,41.5,88.2,0.471,10.8,30.2,0.359,21.2,27.5,0.771,10.9,36.9,47.8,26.9,7.4,5.3,14.9,21.3,115.2
2018-19,NYK,38.2,88.3,0.433,10,29.5,0.34,18.1,23.9,0.759,10.5,34.3,44.7,20.1,6.8,5.1,14,20.9,104.6
2018-19,TOR,42.2,89.1,0.474,12.4,33.8,0.366,17.7,22,0.804,9.6,35.6,45.2,25.4,8.3,5.3,14,21,114.4
2018-19,MIL,43.4,91.1,0.476,13.5,38.2,0.353,17.9,23.2,0.773,9.3,40.4,49.7,26,7.5,5.9,13.9,19.6,118.1
2018-19,BOS,42.1,90.5,0.465,12.6,34.5,0.365,15.6,19.5,0.802,9.8,34.7,44.5,26.3,8.6,5.3,12.8,20.4,112.4
2018-19,CLE,38.9,87.6,0.444,10.3,29.1,0.355,16.4,20.7,0.792,10.7,31.9,42.7,20.7,6.5,2.4,13.5,20,104.5
2018-19,IND,41.3,87,0.475,9.5,25.4,0.374,15.8,21.1,0.752,9.3,33.7,43,26,8.7,4.9,13.7,19.4,108
2018-19,CHI,39.8,87.9,0.453,9.1,25.9,0.351,16.2,20.7,0.783,8.8,34.1,42.9,21.9,7.4,4.3,14.1,20.3,104.9
2018-19,DET,38.8,88.3,0.44,12.1,34.8,0.348,17.3,23.1,0.747,11.4,33.6,45,22.5,6.9,4,13.8,22.1,107
2018-19,MIA,39.6,88,0.45,11.3,32.4,0.349,15.1,21.7,0.695,11.2,35.1,46.3,24.3,7.6,5.5,14.7,20.9,105.7
2018-19,ATL,41.4,91.8,0.451,13,37,0.352,17.6,23.4,0.752,11.6,34.5,46.1,25.8,8.2,5.1,17,23.6,113.3
2018-19,ORL,40.4,89.1,0.454,11.4,32.1,0.356,15,19.2,0.782,10,35.4,45.4,25.5,6.6,5.4,13.2,18.6,107.3
2018-19,CHO,40.2,89.8,0.448,11.9,33.9,0.351,18.4,23.1,0.797,9.9,33.9,43.8,23.2,7.2,4.9,12.2,18.9,110.7
2018-19,WAS,42.1,90.1,0.468,11.3,33.3,0.341,18.4,23.9,0.768,9.7,32.7,42.4,26.3,8.3,4.6,14.1,20.7,114
2019-20,SAC,40.9,88.4,0.462,12.7,34.9,0.364,15.7,20.3,0.77,9.7,32.9,42.6,23.8,7.7,4.1,14.5,22.2,110.1
2019-20,LAL,42.3,88.3,0.48,11,31.6,0.349,17.7,24.3,0.729,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4
2019-20,LAC,41.6,89.2,0.466,12.4,33.5,0.371,20.8,26.3,0.791,10.7,37,47.7,23.7,7.1,4.7,14.6,22.1,116.3
2019-20,DAL,41.7,90.3,0.461,15.1,41.3,0.367,18.6,23.8,0.779,10.5,36.4,46.9,24.7,6.1,4.8,12.7,19.5,117
2019-20,OKC,40,85.5,0.468,10.7,30.2,0.355,19.8,24.8,0.796,8.2,34.7,42.9,21.7,7.6,4.9,13.7,19.3,110.4
2019-20,POR,42.2,91.2,0.463,12.9,34.1,0.377,17.7,22.1,0.804,10.2,35.1,45.3,20.6,6.3,6.1,12.8,21.7,115
2019-20,GSW,38.6,88.2,0.438,10.4,31.3,0.334,18.7,23.2,0.803,10,32.9,42.8,25.6,8.2,4.6,14.9,20.1,106.3
2019-20,PHO,41.2,88.1,0.468,11.4,31.8,0.358,19.9,23.8,0.834,9.8,33.8,43.5,27.2,7.7,4,14.8,22,113.6
2019-20,MIN,40.4,91.6,0.441,13.3,39.7,0.336,19.1,25.4,0.753,10.5,34.3,44.8,23.8,8.7,5.7,15.3,21.4,113.3
2019-20,NOP,42.6,91.6,0.465,13.6,36.9,0.37,17.1,23.4,0.729,11.1,35.4,46.5,26.8,7.5,5,16.4,21.2,115.8
2019-20,UTA,40.1,85.1,0.471,13.4,35.2,0.38,17.8,22.8,0.779,9.1,35.8,44.9,22.4,6.1,4.1,15.1,20.4,111.3
2019-20,DEN,42,88.9,0.473,11,30.6,0.359,16.2,20.9,0.777,10.8,33.4,44.1,26.7,8,4.6,13.8,20.3,111.3
2019-20,MEM,42.5,90.9,0.468,10.9,31.5,0.347,16.6,21.8,0.763,10.3,36.2,46.5,26.9,7.9,5.5,15.2,21.2,112.6
2019-20,SAS,42.2,89.4,0.472,10.7,28.5,0.376,19,23.4,0.81,9,35.6,44.6,24.7,7.3,5.5,12.6,19.4,114.1
2019-20,HOU,40.8,90.4,0.451,15.6,45.3,0.345,20.6,26.1,0.791,9.8,34.5,44.3,21.6,8.7,5.2,14.7,21.8,117.8
2019-20,BRK,40.4,90.3,0.448,13.1,38.1,0.343,17.9,24.1,0.745,10.6,37.3,47.9,24.5,6.4,4.5,15.3,21,111.8
2019-20,PHI,41.1,87.9,0.468,11.6,31.6,0.368,16.9,22.4,0.755,10.5,35,45.4,25.8,8,5.3,14.2,20.9,110.7
2019-20,NYK,40,89.3,0.447,9.6,28.4,0.337,16.3,23.5,0.694,12,34.5,46.5,22.1,7.6,4.7,14.3,22.2,105.8
2019-20,TOR,40.2,87.9,0.458,13.8,37,0.374,18.5,23.2,0.796,9.5,35.9,45.4,25.2,8.8,5,14.8,21.7,112.8
2019-20,MIL,43.3,90.9,0.476,13.8,38.9,0.355,18.3,24.7,0.742,9.5,42.2,51.7,25.9,7.2,5.9,15.1,19.6,118.7
2019-20,BOS,41.3,89.6,0.461,12.6,34.5,0.364,18.6,23.2,0.801,10.7,35.4,46.1,23,8.3,5.6,13.8,21.6,113.7
2019-20,CLE,40.3,87.9,0.458,11.2,31.8,0.351,15.1,19.9,0.758,10.8,33.4,44.2,23.1,6.9,3.2,16.5,18.3,106.9
2019-20,IND,42.1,88.5,0.476,10.2,28,0.363,15,19.1,0.787,8.7,34.1,42.8,25.9,7.4,5.2,13.2,19.8,109.4
2019-20,CHI,39.6,88.6,0.447,12.2,35.1,0.348,15.5,20.5,0.755,10.5,31.4,41.9,23.2,10,4.1,15.5,21.8,106.8
2019-20,DET,39.3,85.7,0.459,12,32.7,0.367,16.6,22.4,0.743,9.8,32,41.7,24.1,7.4,4.5,15.3,19.7,107.2
2019-20,MIA,39.5,84.4,0.468,13.4,35.4,0.379,19.7,25.2,0.783,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112
2019-20,ATL,40.6,90.6,0.449,12,36.1,0.333,18.5,23.4,0.79,9.9,33.4,43.3,24,7.8,5.1,16.2,23.1,111.8
2019-20,ORL,39.3,88.6,0.444,11.1,32.2,0.343,17.6,22.7,0.774,10.3,34.2,44.5,23.9,8.2,5.4,12.8,18.3,107.3
2019-20,CHO,37.3,85.9,0.434,12.1,34.3,0.352,16.2,21.6,0.748,11,31.8,42.8,23.8,6.6,4.1,14.6,18.8,102.9
2019-20,WAS,41.5,90.9,0.457,12,32.6,0.368,19.4,24.6,0.788,10.2,31.9,42,25,8,4.3,14.2,22.7,114.4
2020-21,SAC,42.6,88.6,0.481,12.1,33.3,0.364,16.4,22,0.745,9.4,32,41.4,25.5,7.5,5,13.4,19.4,113.7
2020-21,LAL,40.6,86.1,0.472,11.1,31.2,0.354,17.2,23.3,0.739,9.7,34.6,44.2,24.7,7.8,5.4,15.2,19.1,109.5
2020-21,LAC,41.8,86.7,0.482,14.3,34.7,0.411,16.2,19.3,0.839,9.4,34.7,44.2,24.4,7.1,4.1,13.2,19.2,114
2020-21,DAL,41.1,87.3,0.47,13.8,38.1,0.362,16.5,21.2,0.778,9.1,34.2,43.3,22.9,6.3,4.3,12.1,19.4,112.4
2020-21,OKC,38.8,88,0.441,11.9,35.1,0.339,15.5,21.3,0.725,9.9,35.7,45.6,22.1,7,4.4,16.1,18.1,105
2020-21,POR,41.3,91.1,0.453,15.7,40.8,0.385,17.8,21.6,0.823,10.6,33.9,44.5,21.3,6.9,5,11.1,18.9,116.1
2020-21,GSW,41.3,88.2,0.468,14.6,38.7,0.376,16.6,21.1,0.785,8,35.1,43,27.7,8.2,4.8,15,21.2,113.7
2020-21,PHO,43.3,88.3,0.49,13.1,34.6,0.378,15.6,18.7,0.834,8.8,34.2,42.9,26.9,7.2,4.3,12.5,19.1,115.3
2020-21,MIN,40.7,90.9,0.448,13.1,37.6,0.349,17.6,23.1,0.761,10.5,33,43.5,25.6,8.8,5.5,14.3,20.9,112.1
2020-21,NOP,42.5,89.1,0.477,10.6,30.4,0.348,19,26.1,0.729,11.7,35.7,47.4,26,7.6,4.4,14.6,18,114.6
2020-21,UTA,41.3,88.1,0.468,16.7,43,0.389,17.2,21.5,0.799,10.6,37.6,48.3,23.7,6.6,5.2,14.2,18.5,116.4
2020-21,DEN,43.3,89.2,0.485,12.9,34.2,0.377,15.7,19.5,0.803,10.5,33.9,44.4,26.8,8.1,4.5,13.5,19.1,115.1
2020-21,MEM,42.8,91.8,0.467,11.2,31.4,0.356,16.4,21.3,0.771,11.2,35.3,46.5,26.9,9.1,5.1,13.3,18.7,113.3
2020-21,SAS,41.9,90.5,0.462,9.9,28.4,0.35,17.4,22,0.792,9.3,34.6,43.9,24.4,7,5.1,11.4,18,111.1
2020-21,HOU,39.3,88.5,0.444,13.8,40.6,0.339,16.5,22.3,0.74,9.3,33.3,42.6,23.6,7.6,5,14.7,19.5,108.8
2020-21,BRK,43.1,87.3,0.494,14.2,36.1,0.392,18.1,22.5,0.804,8.9,35.5,44.4,26.8,6.7,5.3,13.5,19,118.6
2020-21,PHI,41.4,86.9,0.476,11.3,30.1,0.374,19.6,25.5,0.767,10,35,45.1,23.7,9.1,6.2,14.4,20.2,113.6
2020-21,NYK,39.4,86.5,0.456,11.8,30,0.392,16.4,20.9,0.784,9.7,35.5,45.1,21.4,7,5.1,12.9,20.5,107
2020-21,TOR,39.7,88.7,0.448,14.5,39.3,0.368,17.4,21.3,0.815,9.4,32.1,41.6,24.1,8.6,5.4,13.2,21.2,111.3
2020-21,MIL,44.7,91.8,0.487,14.4,37.1,0.389,16.2,21.4,0.76,10.3,37.8,48.1,25.5,8.1,4.6,13.8,17.3,120.1
2020-21,BOS,41.5,88.9,0.466,13.6,36.4,0.374,16.1,20.8,0.775,10.6,33.6,44.3,23.5,7.7,5.3,14.1,20.4,112.6
2020-21,CLE,38.6,85.8,0.45,10,29.7,0.336,16.7,22.4,0.743,10.4,32.3,42.8,23.8,7.8,4.5,15.5,18.2,103.8
2020-21,IND,43.3,91.2,0.474,12.3,34,0.364,16.4,20.7,0.792,9,33.7,42.7,27.4,8.5,6.4,13.5,20.2,115.3
2020-21,CHI,42.2,88.6,0.476,12.6,34,0.37,13.8,17.5,0.791,9.6,35.3,45,26.8,6.7,4.2,15.1,18.9,110.7
2020-21,DET,38.7,85.6,0.452,11.6,32.9,0.351,17.8,23.4,0.759,9.6,33.1,42.7,24.2,7.4,5.2,14.9,20.5,106.6
2020-21,MIA,39.2,83.7,0.468,12.9,36.2,0.358,16.7,21.1,0.79,8,33.5,41.5,26.3,7.9,4,14.1,18.9,108.1
2020-21,ATL,40.8,87.2,0.468,12.4,33.4,0.373,19.7,24.2,0.812,10.6,35.1,45.6,24.1,7,4.8,13.2,19.3,113.7
2020-21,ORL,38.3,89.2,0.429,10.9,31.8,0.343,16.6,21.4,0.775,10.4,35.1,45.4,21.8,6.9,4.4,12.8,17.2,104
2020-21,CHO,39.9,87.8,0.455,13.7,37,0.369,15.9,20.9,0.761,10.6,33.2,43.8,26.8,7.8,4.8,14.8,18,109.5
2020-21,WAS,43.2,90.9,0.475,10.2,29,0.351,20.1,26.2,0.769,9.7,35.5,45.2,25.5,7.3,4.1,14.4,21.6,116.6
2021-22,SAC,40.5,88.1,0.46,11.4,33.2,0.344,17.9,23.3,0.768,9.6,33.4,42.9,23.7,7.2,4.5,14.1,18.9,110.3
2021-22,LAL,41.6,88.8,0.469,12,34.5,0.347,16.8,23,0.732,9.5,34.5,44,24,7.6,5.2,14.5,20.2,112.1
2021-22,LAC,40.1,87.4,0.458,12.8,34.2,0.374,15.5,19.6,0.793,9.1,34.9,44,24,7.4,5,13.7,18.6,108.4
2021-22,DAL,39.3,85.1,0.461,13.1,37.4,0.35,16.4,21.2,0.771,9.3,33.8,43,23.4,6.7,4,12.5,19.7,108
2021-22,OKC,38.3,89.1,0.43,12.1,37.4,0.323,15,19.9,0.756,10.4,35.2,45.6,22.2,7.6,4.6,14,18.3,103.7
2021-22,POR,38.5,87.1,0.442,12.7,36.8,0.346,16.4,21.6,0.76,10.4,32.5,42.9,22.9,8,4.5,14.5,21.1,106.2
2021-22,GSW,40.5,86.4,0.469,14.3,39.4,0.364,15.6,20.3,0.769,9.8,35.7,45.5,27.1,8.8,4.5,14.9,21,111
2021-22,PHO,43.7,90.1,0.485,11.6,31.9,0.364,15.9,19.9,0.797,9.8,35.5,45.3,27.4,8.6,4.4,12.9,19.9,114.8
2021-22,MIN,41.6,91,0.457,14.8,41.3,0.358,18,23.1,0.778,11.2,32.9,44.2,25.7,8.8,5.6,14.3,21.8,115.9
2021-22,NOP,40.2,88,0.457,10.6,32.1,0.332,18.3,23.2,0.789,12,33.2,45.2,25,8.3,4,14.1,19.7,109.3
2021-22,UTA,40.6,86.2,0.471,14.5,40.3,0.36,17.9,23.4,0.767,10.8,35.6,46.3,22.4,7.2,4.9,14,18.9,113.6
2021-22,DEN,41.7,86.3,0.483,12.7,35.9,0.353,16.7,21,0.795,9.2,34.9,44.1,27.8,7.2,3.7,14.5,20,112.7
2021-22,MEM,43.5,94.4,0.461,11.5,32.7,0.353,17,23.1,0.734,14.1,35,49.2,26,9.8,6.5,13.2,19.8,115.6
2021-22,SAS,43.2,92.7,0.467,11.3,32,0.352,15.4,20.4,0.754,11,34.3,45.3,27.9,7.6,4.9,12.7,18.1,113.2
2021-22,HOU,39.4,86.4,0.456,13.5,38.7,0.349,17.5,24.5,0.713,9.6,32.4,42,23.6,7.3,4.7,16.5,20.6,109.7
2021-22,BRK,42,88.4,0.475,11.5,31.7,0.361,17.5,21.7,0.805,10.3,34.1,44.4,25.3,7.1,5.5,14.1,20.4,112.9
2021-22,PHI,39.4,84.5,0.466,11.6,31.8,0.364,19.6,23.8,0.821,8.5,33.8,42.3,23.7,7.7,5.3,12.5,19.4,109.9
2021-22,NYK,37.7,86.2,0.437,13.2,36.9,0.357,18,24.1,0.744,11.5,34.6,46.1,21.9,7,4.9,13.3,20.4,106.5
2021-22,TOR,40.6,91.3,0.445,11.9,34.2,0.349,16.2,21.3,0.759,13.4,32,45.3,22.1,9,4.6,12.5,19.6,109.4
2021-22,MIL,41.8,89.4,0.468,14.1,38.4,0.366,17.8,22.9,0.776,10.2,36.5,46.7,23.9,7.6,4,13.4,18.2,115.5
2021-22,BOS,40.7,87.4,0.466,13.2,37.1,0.356,17,20.9,0.816,10.5,35.5,46.1,24.8,7.2,5.8,13.6,18.5,111.8
2021-22,CLE,39.7,84.6,0.469,11.6,32.8,0.355,16.8,22.1,0.76,10.2,34,44.2,25.2,7.1,4.2,14.4,17.5,107.8
2021-22,IND,41.4,89.5,0.463,12.2,35.4,0.344,16.4,21.4,0.768,11.3,32.6,43.9,25.4,7.1,5.6,14.4,20.4,111.5
2021-22,CHI,41.7,86.9,0.48,10.6,28.8,0.369,17.5,21.5,0.813,8.7,33.7,42.3,23.9,7.1,4.1,12.8,18.8,111.6
2021-22,DET,38.2,88.6,0.431,11.3,34.6,0.326,17.2,22,0.782,11,32,43,23.5,7.7,4.8,14.2,21.9,104.8
2021-22,MIA,39.6,84.8,0.467,13.6,35.8,0.379,17.3,21.4,0.808,9.8,33.9,43.7,25.5,7.4,3.2,14.6,20.5,110
2021-22,ATL,41.5,88.3,0.47,12.9,34.4,0.374,18.1,22.3,0.812,10,33.9,44,24.6,7.2,4.2,11.9,18.7,113.9
2021-22,ORL,38.3,88.3,0.434,12.2,36.9,0.331,15.5,19.7,0.787,9.1,35.2,44.3,23.7,6.8,4.5,14.5,19.7,104.2
2021-22,CHO,42.8,91.4,0.468,13.9,38.2,0.365,15.8,21.4,0.74,10.8,33.7,44.6,28.1,8.6,4.9,13.3,19.9,115.3
2021-22,WAS,40.6,86,0.472,10.5,30.6,0.342,17,21.7,0.783,9,34.1,43.1,25,6.4,5,13.1,18.8,108.6